android.support.v7.appcompat.R: R()
com.example.efficientappexample.R$layout: int abc_list_menu_item_layout
com.example.efficientappexample.R$layout: int abc_list_menu_item_radio
com.example.efficientappexample.R$layout: int abc_popup_menu_item_layout
com.example.efficientappexample.R$layout: int abc_search_dropdown_item_icons_2line
com.example.efficientappexample.R$layout: int abc_search_view
com.example.efficientappexample.R$layout: int activity_main
com.example.efficientappexample.R$layout: int activity_test
com.example.efficientappexample.R$layout: int support_simple_spinner_dropdown_item
com.example.efficientappexample.R$layout: R$layout()
com.example.efficientappexample.R$string: int abc_action_bar_home_description
com.example.efficientappexample.R$string: int abc_action_bar_up_description
com.example.efficientappexample.R$string: int abc_action_menu_overflow_description
com.example.efficientappexample.R$string: int abc_action_mode_done
com.example.efficientappexample.R$string: int abc_activity_chooser_view_see_all
com.example.efficientappexample.R$string: int abc_activitychooserview_choose_application
com.example.efficientappexample.R$string: int abc_searchview_description_clear
com.example.efficientappexample.R$string: int abc_searchview_description_query
com.example.efficientappexample.R$string: int abc_searchview_description_search
com.example.efficientappexample.R$string: int abc_searchview_description_submit
com.example.efficientappexample.R$string: int abc_searchview_description_voice
com.example.efficientappexample.R$string: int abc_shareactionprovider_share_with
com.example.efficientappexample.R$string: int abc_shareactionprovider_share_with_application
com.example.efficientappexample.R$string: int app_name
com.example.efficientappexample.R$string: int hello_world
com.example.efficientappexample.R$string: R$string()
com.example.efficientappexample.R$style: int AppBaseTheme
com.example.efficientappexample.R$style: int AppTheme
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_CompactMenu_Dialog
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_SearchResult
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_SearchResult_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_SearchResult_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_Widget_PopupMenu_Large
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Base_Widget_PopupMenu_Small
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Base_SearchResult
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Base_SearchResult_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Base_SearchResult_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Base_Widget_PopupMenu_Large
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Base_Widget_PopupMenu_Small
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_SearchResult_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionBar_Menu
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionBar_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionBar_Subtitle_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionBar_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionBar_Title_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionMode_Subtitle
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionMode_Subtitle_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionMode_Title
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_ActionMode_Title_Inverse
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_Base_DropDownItem
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
com.example.efficientappexample.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
com.example.efficientappexample.R$style: int TextAppearance_Widget_AppCompat_Base_ExpandedMenu_Item
com.example.efficientappexample.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.example.efficientappexample.R$style: int Theme_AppCompat
com.example.efficientappexample.R$style: int Theme_AppCompat_Base_CompactMenu
com.example.efficientappexample.R$style: int Theme_AppCompat_Base_CompactMenu_Dialog
com.example.efficientappexample.R$style: int Theme_AppCompat_CompactMenu
com.example.efficientappexample.R$style: int Theme_AppCompat_CompactMenu_Dialog
com.example.efficientappexample.R$style: int Theme_AppCompat_Light
com.example.efficientappexample.R$style: int Theme_AppCompat_Light_DarkActionBar
com.example.efficientappexample.R$style: int Theme_Base
com.example.efficientappexample.R$style: int Theme_Base_AppCompat
com.example.efficientappexample.R$style: int Theme_Base_AppCompat_Light
com.example.efficientappexample.R$style: int Theme_Base_AppCompat_Light_DarkActionBar
com.example.efficientappexample.R$style: int Theme_Base_Light
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionBar
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionBar_Solid
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionBar_TabBar
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionBar_TabText
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionBar_TabView
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionButton
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionButton_CloseMode
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionButton_Overflow
com.example.efficientappexample.R$style: int Widget_AppCompat_ActionMode
com.example.efficientappexample.R$style: int Widget_AppCompat_ActivityChooserView
com.example.efficientappexample.R$style: int Widget_AppCompat_AutoCompleteTextView
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionBar_Solid
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionBar_TabBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionBar_TabText
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionBar_TabView
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionButton
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionButton_CloseMode
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionButton_Overflow
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActionMode
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ActivityChooserView
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_AutoCompleteTextView
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_DropDownItem_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ListPopupWindow
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ListView_DropDown
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ListView_Menu
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_PopupMenu
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ProgressBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_ProgressBar_Horizontal
com.example.efficientappexample.R$style: int Widget_AppCompat_Base_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionButton
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ActivityChooserView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_Solid
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_Solid_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabBar
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabBar_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabText
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabText_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabView_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionButton
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionButton_CloseMode
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionButton_Overflow
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActionMode_Inverse
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ActivityChooserView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_AutoCompleteTextView
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_DropDownItem_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ListPopupWindow
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_ListView_DropDown
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_PopupMenu
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Base_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ListPopupWindow
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_ListView_DropDown
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_PopupMenu
com.example.efficientappexample.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
com.example.efficientappexample.R$style: int Widget_AppCompat_ListPopupWindow
com.example.efficientappexample.R$style: int Widget_AppCompat_ListView_DropDown
com.example.efficientappexample.R$style: int Widget_AppCompat_ListView_Menu
com.example.efficientappexample.R$style: int Widget_AppCompat_PopupMenu
com.example.efficientappexample.R$style: int Widget_AppCompat_ProgressBar
com.example.efficientappexample.R$style: int Widget_AppCompat_ProgressBar_Horizontal
com.example.efficientappexample.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
com.example.efficientappexample.R$style: R$style()
com.example.efficientappexample.R$styleable: int[] ActionBar
com.example.efficientappexample.R$styleable: int ActionBar_background
com.example.efficientappexample.R$styleable: int ActionBar_backgroundSplit
com.example.efficientappexample.R$styleable: int ActionBar_backgroundStacked
com.example.efficientappexample.R$styleable: int ActionBar_customNavigationLayout
com.example.efficientappexample.R$styleable: int ActionBar_displayOptions
com.example.efficientappexample.R$styleable: int ActionBar_divider
com.example.efficientappexample.R$styleable: int ActionBar_height
com.example.efficientappexample.R$styleable: int ActionBar_homeLayout
com.example.efficientappexample.R$styleable: int ActionBar_icon
com.example.efficientappexample.R$styleable: int ActionBar_indeterminateProgressStyle
com.example.efficientappexample.R$styleable: int ActionBar_itemPadding
com.example.efficientappexample.R$styleable: int ActionBar_logo
com.example.efficientappexample.R$styleable: int ActionBar_navigationMode
com.example.efficientappexample.R$styleable: int ActionBar_progressBarPadding
com.example.efficientappexample.R$styleable: int ActionBar_progressBarStyle
com.example.efficientappexample.R$styleable: int ActionBar_subtitle
com.example.efficientappexample.R$styleable: int ActionBar_subtitleTextStyle
com.example.efficientappexample.R$styleable: int ActionBar_title
com.example.efficientappexample.R$styleable: int ActionBar_titleTextStyle
com.example.efficientappexample.R$styleable: int[] ActionBarLayout
com.example.efficientappexample.R$styleable: int ActionBarLayout_android_layout_gravity
com.example.efficientappexample.R$styleable: int[] ActionBarWindow
com.example.efficientappexample.R$styleable: int ActionBarWindow_windowActionBar
com.example.efficientappexample.R$styleable: int ActionBarWindow_windowActionBarOverlay
com.example.efficientappexample.R$styleable: int ActionBarWindow_windowSplitActionBar
com.example.efficientappexample.R$styleable: int[] ActionMenuItemView
com.example.efficientappexample.R$styleable: int ActionMenuItemView_android_minWidth
com.example.efficientappexample.R$styleable: int[] ActionMenuView
com.example.efficientappexample.R$styleable: int[] ActionMode
com.example.efficientappexample.R$styleable: int ActionMode_background
com.example.efficientappexample.R$styleable: int ActionMode_backgroundSplit
com.example.efficientappexample.R$styleable: int ActionMode_height
com.example.efficientappexample.R$styleable: int ActionMode_subtitleTextStyle
com.example.efficientappexample.R$styleable: int ActionMode_titleTextStyle
com.example.efficientappexample.R$styleable: int[] ActivityChooserView
com.example.efficientappexample.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.example.efficientappexample.R$styleable: int ActivityChooserView_initialActivityCount
com.example.efficientappexample.R$styleable: int[] CompatTextView
com.example.efficientappexample.R$styleable: int CompatTextView_textAllCaps
com.example.efficientappexample.R$styleable: int[] LinearLayoutICS
com.example.efficientappexample.R$styleable: int LinearLayoutICS_divider
com.example.efficientappexample.R$styleable: int LinearLayoutICS_dividerPadding
com.example.efficientappexample.R$styleable: int LinearLayoutICS_showDividers
com.example.efficientappexample.R$styleable: int[] MenuGroup
com.example.efficientappexample.R$styleable: int MenuGroup_android_checkableBehavior
com.example.efficientappexample.R$styleable: int MenuGroup_android_enabled
com.example.efficientappexample.R$styleable: int MenuGroup_android_id
com.example.efficientappexample.R$styleable: int MenuGroup_android_menuCategory
com.example.efficientappexample.R$styleable: int MenuGroup_android_orderInCategory
com.example.efficientappexample.R$styleable: int MenuGroup_android_visible
com.example.efficientappexample.R$styleable: int[] MenuItem
com.example.efficientappexample.R$styleable: int MenuItem_actionLayout
com.example.efficientappexample.R$styleable: int MenuItem_actionProviderClass
com.example.efficientappexample.R$styleable: int MenuItem_actionViewClass
com.example.efficientappexample.R$styleable: int MenuItem_android_alphabeticShortcut
com.example.efficientappexample.R$styleable: int MenuItem_android_checkable
com.example.efficientappexample.R$styleable: int MenuItem_android_checked
com.example.efficientappexample.R$styleable: int MenuItem_android_enabled
com.example.efficientappexample.R$styleable: int MenuItem_android_icon
com.example.efficientappexample.R$styleable: int MenuItem_android_id
com.example.efficientappexample.R$styleable: int MenuItem_android_menuCategory
com.example.efficientappexample.R$styleable: int MenuItem_android_numericShortcut
com.example.efficientappexample.R$styleable: int MenuItem_android_onClick
com.example.efficientappexample.R$styleable: int MenuItem_android_orderInCategory
com.example.efficientappexample.R$styleable: int MenuItem_android_title
com.example.efficientappexample.R$styleable: int MenuItem_android_titleCondensed
com.example.efficientappexample.R$styleable: int MenuItem_android_visible
com.example.efficientappexample.R$styleable: int MenuItem_showAsAction
com.example.efficientappexample.R$styleable: int[] MenuView
com.example.efficientappexample.R$styleable: int MenuView_android_headerBackground
com.example.efficientappexample.R$styleable: int MenuView_android_horizontalDivider
com.example.efficientappexample.R$styleable: int MenuView_android_itemBackground
com.example.efficientappexample.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.example.efficientappexample.R$styleable: int MenuView_android_itemTextAppearance
com.example.efficientappexample.R$styleable: int MenuView_android_preserveIconSpacing
com.example.efficientappexample.R$styleable: int MenuView_android_verticalDivider
com.example.efficientappexample.R$styleable: int MenuView_android_windowAnimationStyle
com.example.efficientappexample.R$styleable: int[] SearchView
com.example.efficientappexample.R$styleable: int SearchView_android_imeOptions
com.example.efficientappexample.R$styleable: int SearchView_android_inputType
com.example.efficientappexample.R$styleable: int SearchView_android_maxWidth
com.example.efficientappexample.R$styleable: int SearchView_iconifiedByDefault
com.example.efficientappexample.R$styleable: int SearchView_queryHint
com.example.efficientappexample.R$styleable: int[] Spinner
com.example.efficientappexample.R$styleable: int Spinner_android_dropDownHorizontalOffset
com.example.efficientappexample.R$styleable: int Spinner_android_dropDownSelector
com.example.efficientappexample.R$styleable: int Spinner_android_dropDownVerticalOffset
com.example.efficientappexample.R$styleable: int Spinner_android_dropDownWidth
com.example.efficientappexample.R$styleable: int Spinner_android_gravity
com.example.efficientappexample.R$styleable: int Spinner_android_popupBackground
com.example.efficientappexample.R$styleable: int Spinner_disableChildrenWhenDisabled
com.example.efficientappexample.R$styleable: int Spinner_popupPromptView
com.example.efficientappexample.R$styleable: int Spinner_prompt
com.example.efficientappexample.R$styleable: int Spinner_spinnerMode
com.example.efficientappexample.R$styleable: int[] Theme
com.example.efficientappexample.R$styleable: int Theme_actionDropDownStyle
com.example.efficientappexample.R$styleable: int Theme_dropdownListPreferredItemHeight
com.example.efficientappexample.R$styleable: int Theme_listChoiceBackgroundIndicator
com.example.efficientappexample.R$styleable: int Theme_panelMenuListTheme
com.example.efficientappexample.R$styleable: int Theme_panelMenuListWidth
com.example.efficientappexample.R$styleable: int Theme_popupMenuStyle
com.example.efficientappexample.R$styleable: int[] View
com.example.efficientappexample.R$styleable: int View_android_focusable
com.example.efficientappexample.R$styleable: int View_paddingEnd
com.example.efficientappexample.R$styleable: int View_paddingStart
com.example.efficientappexample.R$styleable: R$styleable()
com.example.efficientappexample.TestActivity
com.example.efficientappexample.TestActivity: TestActivity()
com.example.efficientappexample.TestActivity: void onClick(android.view.View)
com.example.efficientappexample.transfer.BundleMapper: BundleMapper()
com.example.efficientappexample.view.ViewMapper: ViewMapper()
